,filename,raw_url,yahoo_image_url,title
86,surfing_87,https://www.entrepreneur.com/article/270198,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG6ALi33b269uu2E1qbzqzDCrMPJEWKV6n1vHw7YiP2vmjn8rb7NxSFXQtpS6osLKlUbz-0zO9L2sYSuQ7seTz6WJZfnvj5CwpT4POhHo8j9TwTGSI8Q_9Ft6tDwL4pZzOchIDtdFDnuBuHnyVSvXf5KbrON8lJN_OKdGbKWMP1ONeJgfTJn6AYXOtCRwRmXl-_lZSpQAGnzxawGyms0q20eh5ZeEgiXBO2NVHRdREloS1b699FSN1ht8nEVJnKo3OGPPYp4U-_8V4gYVg-RiMGAy9odD3eD0yUhFjDlT9_d3YkOZsdyvDLQGi3i9ga42Gw==/20150608231057-surfing-water-waves.jpeg,5 Business Lessons I Learned From Surfing
87,surfing_88,https://www.npr.org/2021/09/12/1036054924/surfers-are-trading-natural-waves-for-artificial-ones-in-waco-texas,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG2Lh7lTW1oHpnPEyZS7GROY-AqCDnv5XN6xKt08CiKbPbrYOYRDvpd9LH9fS6OrSEiJW4QcplXP8-LIgU6lqSLSiX6hoQq10jqnVMbv7YuC-KsYyg79j5O_1VlSbaI8_bGTHv2VzfChBEPZvfvOscdFeQCJBebn62rzScXBE0l1UMmZzRHYjrWEhlKIFHNRX7zK6ORpzPf7OFpD40n_M3-zLRyATXASUlp41zBDZjaDkiUHgDELWAeIXwvsLd3MFv91l_z-nU6t2XnymwPpvqubJcAsIKhyOmmOMhTBEK1QxjkSIEjOkcz902m3Z-hu6NIz0-kdKhTK1vGzBC7f8wUA=/ben-elliott-7_slide-42a916e89b7e631d5295a073faa58a3ea512c13a.jpg,"Artificial Waves Take Off In Texas, Attracting Surfers ..."
88,surfing_89,https://www.theinertia.com/surf/15-useful-tips-for-beginning-surfers/,https://msp.c.yimg.jp/images/v2/tpvPBYOX1wpNVI1UoNSgElWVLQ2E6y7sWaKuUo3j1RUaOyuGFongc8Hm7mQ6ljIyuVv03SPQEpgWLg4LRwZmZ_oD8UbcAqH88dwrIo9_Ot_4tf6pLIveWrol34iHKuKLo8LKF6AjTRFPEJVogbdhDv4mxuUZYmlqg83lCUvBzGt3ZThxQVSSX3ufNQ7XrTK6P9BRdGb6MY4vF0HYTZemqq5qsYngBwEwAYgySFrc8ddtBQIkIbZN5F-3pswaMj6eCmUwCW_r-2PlSTmtcrQPB1skfVDPtkPDT4v4DadhOG8=/surf-1-670x388.jpg,15 Useful Tips for Beginning Surfers | The Inertia
89,surfing_90,https://www.holidify.com/pages/surfing-in-thailand-822.html,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG-g_W6DJdFMawSH6two8GBzscmaGfKLtsm8kgBATi_0wnADksS6BJvYIlQBY_yK1G5E6FVzQy2KpyHfg1bRs5If8rqsdEXcpiHcLdisxDXosVq3yhHjJA2NCPOgt6nxqk_F6SRVIsJ_NbxYiLv_-eMn-jO3iN4wLtyHYDxKaqgBiTiurRrSMZew9xAniFKagn3s3dayHIEhnZSuj5ftsZtuhyKOJOmRRcLgW3ubx0hCESBqmdPcuad-IXCmBg4veFv5hsmQwlBp8KxYDbp1TT0ilQDD60-R2kPKKS1Eq_p_0/surfing-2192675_1920_20190924182209.jpg,Surfing in Thailand - 11 Best Surf Spots in Thailand in 2022
90,surfing_91,https://www.stadiumtalk.com/s/30-greatest-surfers-all-time-d5b3a7ac8d154562,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG2rRLpCJDFk5h6ZUpyCbwLh94N4xJp4-aKkuYw62MT6HYAG_TiX4h7q6qeiY6r3ye3pWD7Swg0iiAslGsepRjg3d4_v172iKP0OVpI8IS-s8m6zjfJSTfzinRmyljD9TjXiYH0yZ-gGFzrQkcEZl5fv5WUqUABp88WsBsprNKttHoeWXhIIlwTtjVR0XURJaEtasHzd_ok4NsfTY9ZMXxsDlZ17LmEFvi6Z_G6J2Zgn8Ba-gSfr8RIHRmeUJhMx6O7QzdAMkuiPxomGmc-IlUgI=/0b2fa5aed97b4aafa65b48f86a8a368b.jpeg,30 Greatest Surfers of All Time | Stadium Talk
91,surfing_92,https://www.wionews.com/world/meet-joao-vitor-brazils-4-year-old-surfing-prodigy-326085,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG1GBrEy_plgtPImBaNuGLeQ56jfzZURulYm129tBDZh_WV3OiVEOzDsxlgidtycIzeBCYhhW44M1JZYAh4orFdC4c-XZ_h5jXYWq3x7uK-5ZVexgCJGzshCZgR2db-UhKhVhG8KmORyaXDBz_GjtYXJoTj5b248QHvoPxkP7eKfM7Gtgbm0UbmRUwAclc1WQOBRSNB-tLPcShOMIedBzlUvLTzW5lryUO7B1zLe9ExKGhKk4Ni2hBKMlobNaa2VcZCh3_h_hLwThAStLs4sRXhhs5_3k6ouqOU-KamNHCyQVIk_FEL9CDIYn8HdyTQYebA==/158748-br2.png,"Meet Joao Vitor, Brazil's 4-year-old surfing prodigy - World ..."
92,surfing_93,https://www.apple.com/tv-pr/news/2020/12/apple-tv-orders-new-world-surf-league-docuseries/,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG27ixqvwXwM0a1KHO1-eG5qYHnab3aIn6qzYD2DJH2OG5RChzXSQ0G5hSBdjKZgcqPuNJDir_gaca6oD2OR5kCejdS8-Qk4MSoePPzZEoFEPFgc91vi1RnR5cbL9sU1dzRvxTUY221NJBWURCzgtwFNKnfBSbWig6wq5IMvqDzd8Qh1QBx6jHiVO40NtKIdN2D-fasWL4bwqRBHSbcUORhdkBwF5WNDDhOMbc2IbpUGS3TIzIX1HYeTi5o4KpCqLdQBIkfLisWxDVb_N4kV9NS7xekkVSLCfzW8WIi7__njJ_ozt4jeMC7ch2A8SmqoAYk4rq0a0jGXsPcQJ4hSmoJ97N3WshyBIZ2Uro-X7bGbbwy-J_1AmGHcWUZ9gt-1DCLuORe-NnLCszhqj2iiamVAaSBfsF9cq4FJ9ukiiDvLYVWQbYr1bDstzopTTVpRLEA==/120420_Apple_World_Surf_League_Docuseries_Big_Image_01_big_image_post.jpg.large.jpg,Apple TV+ orders new World Surf League docuseries - Apple ...
93,surfing_94,https://letstalkscience.ca/educational-resources/stem-in-context/physics-surfing,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqGzea9P5pbHfgUMQfBCkpAGGcyiNDFYkxBdZ7Go9fxRUPuDub3ZsmDjrdTxwQvRM0kHbZU6yxBt8KJP9whjo8vH5Yd66H81QpyocX14nYgY5lctxN2pJVKwhlehjJ_XqK-IBChlLTJjw6LO2QPrAUJkOmnhB4skm__wUKy4a7PA8XoPAu1aivy-X05EsU8j9_eBMIIYJQflYvPEIRcJzVqsNNAUm-fne_KQAOYqA5Z-n_57HEkZqU-qFRvEyp1avhVhwlNkLG23ePcwf0duT5Wp2DZNRaifXhNCs_BugWVA5o/Woman_on_surfboard.png,The Physics of Surfing | Let's Talk Science
94,surfing_95,https://www.ndtv.com/world-news/german-surfer-smashes-world-record-by-riding-86-feet-monster-wave-3010817,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG3C9lfHaJwt3274mPfzB2lxq_bzc-3fEv424QkmdXWUo8gV65jxCYplnsKL5ROOMzOh8QnbmB5LGBTNBgQFXR3Qk_nXTgzqAl_Un3RtgirLvd0XRgvS1dkUzsTp1yDMALIBChlLTJjw6LO2QPrAUJkOmnhB4skm__wUKy4a7PA8XoPAu1aivy-X05EsU8j9_eN5vDaSZ3ZWjdYHTDrSQSYj_6wEQsG6eaMzeGTNGoF9-4dVHPn--RDPIievdFfipXzURSK6qEVPpeMmyQkPsMzKDZNRaifXhNCs_BugWVA5o/72rmkua_sebastian-steudtner-650_625x300_26_May_22.jpg,German Surfer Smashes World Record By Riding 86-Feet Monster ...
95,surfing_96,https://www.pumpedupsup.com/blogs/news/surfing-sup-buyers-guide,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG5uXSWWU44pdkgV65L9FZlHqBhelvC5siSgbpi_DB1bhZJDqpTjqcJTFvlEpW8z5eyTZHqD2EM5R2SwQM2FiakUSmgudxdBuiIMZIPW6XKCVmxkc-rnA6dxfqjfLqJB8gH_hR_GE-6ILRJSE_qPqjn6brON8lJN_OKdGbKWMP1ONeJgfTJn6AYXOtCRwRmXl-_lZSpQAGnzxawGyms0q20eh5ZeEgiXBO2NVHRdREloSz4IIWvSwmuFR6PRBSMKTUSLCccbZ0qVbIL1PrAMaZmD4Lpt-oi-RSoJ6FiOQA5nx14iWHNo0vJHZQtvN13ekSg==/EarthRiverSUP-131_2048x.jpg,5 Questions To Ask Before Buying a SUP Surfing Board
96,surfing_97,https://www.bestsurfdestinations.com/surfing-portugal/,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG8YyYYpqyvva2cX_2u5dGeLJpjHI9Vi7443nEdDqGZ8SD_nsWftuFF_fAP17pbTI2GC2JXUfEXuIElpl2kRbveftsQZ3DcSk2IEElq8Tq1syByro58mzrzPr69qCd-UjqIwQUr2uPRjssvIKp0lzNh5caPRnczZZkhb6Ym94bf9_VgYWEfpGpML-rV4VGTkkjS-v_qv4_yJesJY1YGK-6K14xt9nFNLKH7YnfrDbNB0-KFm0DW-f5eXy-ErYPgusk2iG6UINUyA6s8biAUDEjHumSfyEHijHOq2UxN5fWVjr/Surfing-Portugal.jpg,A Complete Guide to Surfing Portugal | Best Surf Destinations
97,surfing_98,https://olympics.com/en/news/everything-you-need-to-know-about-olympic-surfing-at-tokyo-2020,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG0Jh5UcHVYM6Zlm9HoDKgKlxwYS1qkmLlXCfBbnrkZiFIwV8zePCkJcgsoDD_A4FGFspHlK6hgjmWWE4u70WYeHrDWeQz7IcJ3pyt1-fxT1RP2tDF8nbv4PwxigiBL3UiaEb7ZHeg-aG5dbGPMPYZ-cyZnNEdiOtYSGUogUc1FfvMro5GnM9_s4WkPjSf8zf7MtHIBNcBJSWnjXMENmNoOQwQ6HlXqui9FBgZFXLNN6Bf197hCQLy_jAb3oJo_XvO3nndIdL1byORBWOekVAtLJdbwPntYXcmupJ33Jz1Xc9jPT6R0qFMrW8bMELt_zBQA==/sttlzcz7ijd2hno5j2yu,Everything you need to know about Olympic Surfing at Tokyo 2020
98,surfing_99,https://unsplash.com/s/photos/surf,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG7s6XIz6WzUM9mMsixYxaAtspYjMOIcMNbvaVoOvVTNDEJfA-KC0e0VU3sxCzWEmlpmRYzzYHlTPWghTZrQjbQjONjhxiiBQdJKmgFQ6Jm9jLx4QPJzY6eHYgUb30cAJtpGFAUtZoK6Ta6pwxLD8W2jtDz99fmxP0UpkioAQcOctR97QxklMMZVX3RvkDI2WlWN8IfwjIm-tzEIm8tj85xmhuMk-I7fwMdFRidy8W3J7-BaX0qP-bLRqt2lkJdndYQa3VWisrzMyXGV6rMiqCPExnZLV_Zl85Al6icKCCuq0hWxamlc3fUVQpg9OVjrz7RQx0V7tfujTsouQqq-Jg-IaTtnWiVFvMmePQRje8cZjazwxXirA0FvuuFzN9uWA8PW20bZhaVCQA-4yDBMewObYXVgN9zvYgJD90Sd_zxvRLx8Wh3Jm4LuRx5CPlnAUYg==/view-of-man-learning-to-surf-in-the-morning-picture-id1296040412,1500+ Surf Pictures | Download Free Images on Unsplash
99,surfing_100,https://tutorials.barefootsurftravel.com/articles/river-surfing-in-montreal/,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqGzHZNws6qXq68EJSyxzgcDmPwTuBneMK28G2xzXyIVM4mxuqL4ShTDCTBl2pM-DQV4gvnn1IrUB-7Ajg5Ue70cLIWw-AgtGQDvAfatySakZ7YBPZxhy_DCIOhrVd6v_zyjD600es7RfZFZG8QvUiRQvBMoPYG-HUNRZF1x8CDzGsy-Ij8CrYkQpp5pB2_lheaIH_QYZecdTV2ByUR4HWSc58sZv5YCy3kfPXOGaVQYTdiHGn7QlB0GbGQ4YXHker2oG0NfCEFRbcxZWGuVAUuMJLzduK_JNauAiAIoEDSLs3E7ZM__1uQ_AX358UYf6iaQ==/River-surfing-in-Montreal.jpeg,Surfing the River in Montreal - The Main Spots
